,x01,y01,x02,y02,x03,y03,x04,y04,x05,y05,x06,y06,x07,y07,x08,y08,x09,y09,x10,y10
0,120,184,120.0,182.0,120.0,183.0,120.0,183.0,120.0,183.0,120.0,182.0,120.0,183.0,120.0,182.0,120.0,182.0,120.0,182.0
1,120,184,120.0,182.0,120.0,182.0,120.0,183.0,120.0,183.0,120.0,182.0,120.0,183.0,120.0,182.0,124.0,182.0,120.0,182.0
2,120,184,120.0,182.0,120.0,182.0,120.0,183.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,123.0,182.0,120.0,182.0
3,120,184,120.0,182.0,120.0,183.0,120.0,183.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,123.0,182.0,120.0,182.0
4,120,184,120.0,182.0,120.0,183.0,120.0,183.0,120.0,182.0,120.0,183.0,120.0,182.0,120.0,182.0,123.0,182.0,120.0,182.0
5,120,184,120.0,182.0,120.0,183.0,120.0,183.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,122.0,182.0,120.0,182.0
6,120,184,120.0,182.0,120.0,183.0,120.0,183.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,121.0,182.0,120.0,182.0
7,120,184,120.0,182.0,120.0,183.0,120.0,183.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,121.0,182.0,120.0,182.0
8,120,184,120.0,182.0,120.0,183.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,121.0,182.0,120.0,182.0
9,120,184,120.0,182.0,120.0,183.0,120.0,182.0,120.0,182.0,120.0,183.0,120.0,182.0,120.0,182.0,121.0,182.0,120.0,182.0
10,120,184,120.0,182.0,120.0,183.0,120.0,182.0,120.0,182.0,120.0,183.0,120.0,182.0,120.0,182.0,121.0,182.0,120.0,182.0
11,120,184,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,183.0,120.0,183.0,120.0,182.0,121.0,182.0,120.0,182.0
12,120,184,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,183.0,120.0,183.0,120.0,182.0,121.0,182.0,120.0,182.0
13,120,184,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,183.0,120.0,183.0,120.0,182.0,121.0,182.0,120.0,182.0
14,120,184,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,183.0,120.0,183.0,120.0,182.0,121.0,182.0,120.0,182.0
15,120,184,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,183.0,120.0,182.0,121.0,182.0,120.0,182.0
16,120,184,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,183.0,120.0,182.0,120.0,182.0,120.0,182.0
17,120,184,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0
18,120,183,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,182.0,120.0,183.0,120.0,182.0
